,station,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
12,Olympic Park Station,6주,무한장소,방이역,방이역맛집,무한장소,방이역맛집,송파구맛집,올림픽공원맛집,방이동맛집,방이역고기무한리필,무한리필맛집,서울맛집,서울고기맛집,송파맛집,신메뉴나왔을땐,08L,서울데이트,회식장소,올림픽공원역맛집,방이역맛집,고기맛집,먹스타그램,,,,,,,,,
13,Olympic Park Station,7주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Olympic Park Station,8주,잘먹고힘내자,뭐니뭐니해도건강이최고,조선화로구이,올림픽공원역맛집,양념소갈비,한우육회,지평막걸리,봉평메밀막국수,참숯갈비,소상공인살리기,다함께힘내요,마음의무지개,정정록홧팅,맛집스타그램,맛스타그램,줌마스타그램,,,,,,,,,,,,,,
15,Olympic Park Station,9주,우드그린4717,방이동맛집,송파맛집,올림픽공원맛집,올림픽공원역맛집,방이역맛집,볼로노제파스타,파스타맛집,가성비좋은맛집,맛집맞팔,맛스타그램,먹스타그램,푸드스타그램,맛스타맞팔,먹스타맞팔,푸드스타맞팔,맛집투어,서울맛집투어,서울맛집,선팔맞팔,선팔하면맞팔,맞팔환영,오늘뭐먹으까,오늘뭐먹지,,,,,,
16,Olympic Park Station,11주,올림픽공원역맛집,낙지불고기,낙지볶음,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Olympic Park Station,15주,등심돈까스,미소야,올림픽공원역맛집,the,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Olympic Park Station,16주,곰탕,라미옥,올림픽공원역맛집,방이동맛집,먹다,먹슐랭,먹스타그램,,,,,,,,,,,,,,,,,,,,,,,
19,Olympic Park Station,17주,빕스,스테이크,올림픽공원점빕스,샐러드바,셀러드바무제한,성내동맛집,잠실나루역맛집,올림픽공원역맛집,강동구청역맛집,,,,,,,,,,,,,,,,,,,,,
20,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Olympic Park Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Olympic Park Station,24주,곱창전골,올림픽공원맛집,라미옥,곰탕맛집,올림픽공원역맛집,,,,,,,,,,,,,,,,,,,,,,,,,
27,Olympic Park Station,26주,프레젠트,티푸드샵,방이동프레젠트,올림픽공원,디저트카페추천,올림픽공원역맛집,올림픽공원맛집,올림픽홀,키쉬,키쉬맛집,라따뚜이,라따뚜이맛집,,,,,,,,,,,,,,,,,,
28,Olympic Park Station,27주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Olympic Park Station,27주,프레젠트,present,크리스마스케이크,크리스마스케이크예약,크리스마스케이크주문,송파케이크,방이동케이크,잠실케이크,잠실케이크주문제작,크리스마스선물,스콘,마카롱,케이크맛집,케이크주문제작,올림픽공원케이크,올림픽공원역카페,올림픽공원카페,올림픽공원역맛집,올림픽공원스냅,프레젠트티푸드샵,,,,,,,,,,
30,Olympic Park Station,27주,프레젠트,present,올림픽공원역프레젠트,디저트카페,방이역카페,올림픽공원역카페,올림픽공원,올림픽공원피크닉,샌드위치맛집,올림픽공원역맛집,에그샐러드샌드위치,치아바타,포카치아,마카롱,쿠키,스콘맛집,쿠키맛집,마카롱맛집,올림픽공원마카롱,올림픽공원디저트,,,,,,,,,,
31,Olympic Park Station,27주,프레젠트,present,올림픽공원역프레젠트,디저트카페,방이역카페,올림픽공원역카페,올림픽공원,올림픽공원피크닉,샌드위치맛집,올림픽공원역맛집,에그샐러드샌드위치,치아바타,포카치아,마카롱,쿠키,스콘맛집,쿠키맛집,마카롱맛집,올림픽공원마카롱,올림픽공원디저트,,,,,,,,,,
32,Olympic Park Station,30주,조선화로집,올림픽공원역맛집,조선화로집,생갈비,돼지갈비,소갈비살,참숯갈비,내친구들홧팅,마음의무지개,정정록홧팅,,,,,,,,,,,,,,,,,,,,
33,Olympic Park Station,31주,2020플래너,누구보다빠르게,남들과는다르게,색다르게리듬을타는,파스쿠찌플래너,Get,Set,Ready,Go,티라미수콘파냐,얼그레이티초콜릿,2020파스쿠찌,,,,,,,,,,,,,,,,,,
34,Olympic Park Station,32주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Olympic Park Station,32주,베트남음식,베트남식당,베트남쌀국수,포유티,포유티베트남쌀국수,현지인식당,쌀국수,팟타이,반쎄오,일상,일상스타그램,daily,맛집,맛집스타그램,먹방,먹방스타그램,응원,응원스타그램,방이역,올림픽공원역맛집,방이동맛집,송파맛집,,,,,,,,
36,Olympic Park Station,33주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Olympic Park Station,33주,골든프리미어토마호크스테이크,빕스,빕스타그램,올림픽공원빕스,송파핫플,송파맛집,빕스올림픽공원점,빕스특가전,빕스가성비,골든프리미어토마호크,골든프리미어,스테이크,토마호크스테이크,프리미어스테이크,,,,,,,,,,,,,,,,
38,Olympic Park Station,34주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Olympic Park Station,35주,먹지구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Olympic Park Station,36주,라따뚜이,프레젠트,present,키쉬,키쉬맛집,라따뚜이키쉬,올림픽공원역맛집,올림픽공원맛집,올림픽공원카페,올림픽공원,방이동프레젠트,방이동카페,송파카페,송파카페추천,방이동카페추천,올림픽프라자상가,디저트카페,,,,,,,,,,,,,
41,Olympic Park Station,37주,박장대소부부,일상,데이트,먹스타그램,맛스타그램,화진포막국수,올림픽공원역맛집,항정보쌈,박장대소맛집,박장대소맛집,,,,,,,,,,,,,,,,,,,,
42,Olympic Park Station,37주,프레젠트,present,디저트카페,방이동디저트,방이동카페,방이동맛집,올림픽공원,올림픽공원맛집,올림픽공원역맛집,올림픽공원역카페,올림픽공원카페,스콘맛집,선물추천,선물세트,마카롱맛집,마카롱케이크,마카롱그램,마카롱택배,쿠키,,,,,,,,,,,
43,Olympic Park Station,37주,프레젠트,present,디저트카페,방이동디저트,방이동카페,방이동맛집,올림픽공원,올림픽공원맛집,올림픽공원역맛집,올림픽공원역카페,올림픽공원카페,스콘맛집,선물추천,선물세트,마카롱맛집,마카롱케이크,마카롱그램,마카롱택배,쿠키,,,,,,,,,,,
44,Olympic Park Station,38주,프레젠트,present,티푸드샵,마카롱맛집,마카롱케이크,택배맛집,케이크주문제작,스콘맛집,머핀,쿠키,쿠키맛집,올림픽공원,올림픽공원역맛집,올림픽공원카페,방이동카페,송파카페,송파카페추천,,,,,,,,,,,,,
45,Olympic Park Station,38주,프레젠트,방이동프레젠트,마카롱맛집,마카롱케이크,송파마카롱,방이동마카롱,올림픽공원,올림픽공원카페,올림픽공원맛집,민트초코칩,티푸드샵,디저트카페추천,디저트카페,올림픽공원역맛집,스콘맛집,머핀맛집,,,,,,,,,,,,,,
46,Olympic Park Station,38주,바나나우유씨리얼,프레젠트,방이동프레젠트,티푸드샵,present,present,방이동카페,방이동마카롱,송파마카롱,마카롱맛집,디저트카페,올림픽공원역맛집,올림픽공원카페,올림픽공원마카롱,,,,,,,,,,,,,,,,
47,Olympic Park Station,39주,88숯불닭갈비,춘천닭갈비,올림픽공원역맛집,닭갈비,성내동맛집,한체대맛집,강동맛집,둔촌역맛집,맛집추천,호원아트홀맛집,,,,,,,,,,,,,,,,,,,,
48,Olympic Park Station,39주,당산오돌방이점,방이동맛집,방이역맛집,올림픽공원맛집,올림픽공원역맛집,올림픽공원회식,올림픽공원고기집,가족룸완비,가족회식,가족회식장소,퇴근길생고기,퇴근길한잔,퇴근길감성,퇴근길술한잔,,,,,,,,,,,,,,,,
49,Olympic Park Station,40주,프레젠트,티푸드샵,present,올림픽공원역,올림픽공원카페,올림픽프라자상가,방이동디저트카페,올림픽공원역맛집,방이역카페,브라우니,더블초코브라우니,,,,,,,,,,,,,,,,,,,
50,Olympic Park Station,41주,프레젠트,티푸드샵,present,teafood,bakingcalss,베이킹클래스,송파베이킹클래스,방이동베이킹클래스,미니파운드,파운드케이크,선물세트추천,디저트선물,방이동디저트,올림픽공원역,올림픽공원역맛집,올림픽프라자상가1층170호,,,,,,,,,,,,,,
51,Olympic Park Station,42주,파스타130,pasta130,성내동맛집,올림픽공원역맛집,파스타,피자,이탈리안레스토랑,,,,,,,,,,,,,,,,,,,,,,,
52,Olympic Park Station,44주,프레젠트,키슈로렌,키슈,키슈클래스,방이동키슈,올림픽공원역티푸트샵,올림픽공원역카페,올림픽공원역맛집,올림픽공원카페,올림픽프라자상가,올림픽공원,,,,,,,,,,,,,,,,,,,
53,Olympic Park Station,44주,역시,보양식은,삼계탕,잠실삼계탕,방이동삼계탕,올림픽공원역맛집,방이능이버섯백숙삼계탕,,,,,,,,,,,,,,,,,,,,,,,
54,Olympic Park Station,44주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Olympic Park Station,45주,프레젠트,present,주문제작케이크,레터링케이크,버터크림케이크,방이동주문케이크,송파주문케이크,올림픽공원역주문케이크,올림픽공원케이크,올림픽프라자상가,올림픽프라자상가1층170호,올림픽공원,올림픽공원역카페,올림픽공원역맛집,,,,,,,,,,,,,,,,
56,Olympic Park Station,45주,프레젠트,present,티푸드샵,방이동샌드위치,올림픽공원샌드위치,올림픽공원역,올림픽공원역카페,올림픽공원역맛집,방이동카페,방이동맛집,새우아보카도샌드위치,게살칠리샌드위치,랜치드레싱,랜치소스,샌드위치맛집카페,샌드위치클래스,,,,,,,,,,,,,,
57,Olympic Park Station,45주,방이동횟집,송파횟집,송파맛집추천,송파방이동맛집,송파회맛집,송파횟집추천,방이동횟집추천,방이역맛집,방이역맛집추천,올림픽공원역맛집,올림픽공원역맛집추천,올림픽공원맛집,올림픽공원맛집추천,방이역횟집,한성백제역맛집,한성백제역맛집추천,한성백제역횟집,,,,,,,,,,,,,
58,Olympic Park Station,46주,알탕,고등어생선구이,올림픽공원역,올림픽공원역맛집,일식맛집,,,,,,,,,,,,,,,,,,,,,,,,,
59,Olympic Park Station,46주,타코맛집,갓잇,파히타세트,올림픽공원맛집,갓잇,GODEAT,,,,,,,,,,,,,,,,,,,,,,,,
60,Olympic Park Station,47주,올림픽공원역대만샌드위치,풍성호,대만샌드위치,송파샌드위치,올림픽공원역맛집,상하목장아이스크림,벌써품절,햄치즈먹고싶었는뎀,오리지널먹고싶었는뎀,,,,,,,,,,,,,,,,,,,,,
61,Olympic Park Station,47주,타코,갓잇,godeat,비주얼갓,맛도갓,올림픽공원맛집,성수동맛집,송리단길맛집,성수동핫플레이스,성수동데이트장소,올림픽공원역맛집,올림픽공원데이트,타코,타코맛집,쉬림프타코,taco,맥시칸,맥시칸요리,맥시칸푸드,,,,,,,,,,,
62,Olympic Park Station,48주,살롱뒤파크,크로크뮤슈,샌드위치도,원데이클래스,원데이클레스,라탄,라탄트레이,브런치,공짜,크로크뮤슈,샌드위치,살롱뒤파크,카페투어,둔촌동,강동구,올림픽공원카페,올림픽공원,체험카페,이색카페,데이트,데이트코스,커플,둔촌동역맛집,올림픽공원역맛집,,,,,,
63,Olympic Park Station,49주,식기봉척기,대장콘서트,오키나와블루,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Olympic Park Station,50주,프레젠트,pr,올림픽프라자상가,올림픽공원역,올림픽공원역카페,올림픽공원역맛집,올림픽공원,방이동디저트,방이동맛집,마카롱,다쿠아즈,마들렌,쿠키,그래놀라,붓셰,타르트,디저트맛집,서울디저트카페,올림픽아파트,오륜동,송파맛집,송파카페,송파마카롱,베이킹클래스,티푸드,티푸드클래스,취미생활,샌드위치맛집,샌드위치카페,샌드위치주문
65,Olympic Park Station,50주,프레젠트,pr,올림픽프라자상가,올림픽공원역,올림픽공원역카페,올림픽공원역맛집,올림픽공원,올림픽공원카페,방이동디저트,방이동맛집,마카롱,다쿠아즈,마들렌,쿠키,그래놀라,붓셰,타르트,디저트맛집,서울디저트카페,올림픽아파트,오륜동,송파맛집,송파카페,송파마카롱,송파케이크,베이킹클래스,티푸드,티푸드클래스,취미생활,
66,Olympic Park Station,90주,강동구맛집,서울맛집,가게이름,녹다이닝,버스정류장,한양수자인아파트,하차,메뉴,무화과아보카도샐러드,쉬림프바질페스토파스타,애플시나몬에이드,쉬는시간,위치,서울,강동구,성내동,주차ok,먹스타그램,맛스타그램,여행스타그램,비쥬얼깡패,서울가볼만한곳,안서준,92년생,성내동맛집,올림픽공원,성내맛집,강동구청역맛집,건강식,올림픽공원역맛집
67,Olympic Park Station,50주,프레젠트,pr,올림픽프라자상가,올림픽공원역,올림픽공원역카페,올림픽공원역맛집,올림픽공원,올림픽공원카페,방이동디저트,방이동맛집,마카롱,다쿠아즈,마들렌,쿠키,그래놀라,붓셰,타르트,디저트맛집,서울디저트카페,올림픽아파트,오륜동,송파맛집,송파카페,송파마카롱,송파케이크,베이킹클래스,티푸드,티푸드클래스,취미생활,
68,Olympic Park Station,50주,프로퍼커피바,빵시스터즈,크림치즈키쉬,브리치즈샌드위치,빅토리아케익,쨈앤버터스콘,레몬마들렌,얼그레이구겔호프,빵시스터즈,빵시스터즈,,,,,,,,,,,,,,,,,,,,
